tree_ID,ht6,ht5,ht1
1001,25,20,9.5
1002,43,29,15.3
1003,33.5,30,13.4
1004,31,23.5,10.2
1005,44,32,15
1006,32.5,21,16.3
1007,38.5,29,15.1
1008,40.5,24.5,15.8
1009,62,33,16
1010,39.5,22.5,16.5
1011,33,23,11.4
1012,36.5,21,13.3
1013,45.5,23.5,11
1014,56,33,15
1015,17.5,18,10.5
1016,40.5,27,12.1
1017,14.5,13.5,7.2
1018,16,17.5,12.9
1019,31,15,10
1020,26,20.5,12.2
1021,35.5,21,11.6
1022,26,26,10.9
1023,48.5,27,11.5
1024,38.5,19.5,9.2
1025,44.5,31,12.8
1026,40.5,23,12.8
1027,48,32,15.6
1028,47,27,12
1029,41,30,15.1
1030,26.5,24.5,16
1031,30.5,30,20
1032,NA,12,13
1033,30,26,14
1034,23.5,22,11.9
1035,NA,10,7
1036,24.5,23,15.7
1037,24,23.5,12.5
1038,37,24,10.5
1039,35,27,14.5
1040,55,32,20
1041,35.5,24.5,13.6
1042,45,33,15.3
1043,35,23.5,12
1044,51,32,15.6
1045,52,29,16.2
1046,30,20,13.6
1047,36.5,21,12.2
1048,44,24,13.6
1049,26.5,16.5,10.4
1050,49,28.5,16
1051,41.5,27,16.3
1052,24,14,12.3
1053,36.5,21,16.2
1054,31.5,26,14.9
1055,44,29,16.5
1056,27.5,20,10.5
1057,30,23,14.1
1058,36,26.5,14.4
1059,47,21,9
1060,51.5,21.5,6.9
1061,50,30,16.2
1062,33,21,17
1063,62,36,16.8
1064,56.5,28.6,18
1065,47,29.4,13.7
1066,37.5,22.6,12
1067,37,21,13.5
1068,28.5,20.5,12.3
1069,32,21.5,13.4
1070,42.5,20,12.7
1071,41,28.5,19
1072,22.5,20,15.4
1074,45,31,14.3
1075,47.5,38.5,14
1076,34.5,17.5,14.2
1077,28,22.5,13
1078,50.5,22,16
1079,18.5,17.6,11.6
1080,24.5,15,12
1081,24.5,24,11.4
1082,45.5,24.2,13.1
1083,47.5,27.2,17.8
1084,37,22.6,16.2
1085,37.5,26,14.9
1086,64,36.6,17.6
1087,72.5,40.2,17.8
1088,28,24,11.6
1089,38,26.9,14
1090,21,15.6,10.2
1091,27.5,24.1,17.6
1092,52.5,35.5,15.6
1093,28,27,11.6
1094,27.5,27,19.6
1095,36,26,13.1
1096,34,24.6,14.6
1097,62,35.5,14.2
1098,51,28,14.4
1099,43.5,22.5,10
1100,57,31,11.6
1101,51.5,36,13.6
1102,32.5,18.5,13
1103,66.5,39.5,17
1104,52.5,34.5,16
1105,32,24,13.2
1106,43,24.5,12
1107,47.5,33.3,13.3
1108,50,30.7,17.2
1109,66,43.5,20.9
1110,43,28,13
1111,39.5,29,13.8
1112,40,26.7,14
1113,47.5,23.7,17
1114,52.5,37.3,16.8
1115,50,39,14.5
1116,31,28.7,15.5
1117,34,28.3,13.6
1118,41,34,14.8
1119,24.5,20.5,12
1120,32.5,26.5,11
1121,12.5,11.5,9.6
1122,15.5,15.5,8
1123,40.5,19,12.9
1124,37,22,19.3
1125,66,28.5,20
1126,38.5,26.5,10.5
1127,40.5,20,14.4
1128,54.5,30.5,16
1129,51,25,16.3
1130,18,12,9.5
1131,46,36,17.5
1132,39.5,21,15
1133,29.5,17,9.5
1134,34,17,11.2
1135,37,25.5,12.5
1136,43,36.5,17.2
1137,46.5,30.5,18.5
1138,46.5,23.5,12.5
1139,31.5,24,10.7
1140,40.5,33,13.8
1141,41,23.5,16.4
1142,23.5,22.5,12
1143,26,20,11.3
1144,NA,NA,14
1145,24,23,12
1146,17,17,12
1147,26,19,8
1148,21,19.5,10.8
1149,10,10,6
1150,36,27,13
1151,48,26,12
1152,55,30,13
1153,NA,14.5,9
1154,47.5,29,12
1155,27,27,17
1156,57.5,34,12
1157,39,27.5,13.2
1158,27.5,26,16.8
1159,27,26,14.4
1161,29,28.5,9.6
1162,53.5,28,11.2
1163,50,25,10.8
1164,43,27.5,14
1165,53.5,30,12.4
1166,59.5,30,10
1167,55.5,32,18.5
1168,65.5,31.5,13.6
1169,49.5,27,12.8
1170,48,29.5,11
1171,25,25,10
1172,34.5,24,12.5
1173,35,27.5,11
1174,29,28,17
1175,35,26,15
1176,33.5,25,16.2
1177,33,28,14
1178,30,20,10.5
1179,59.5,30.5,12.5
1180,58,35,14.5
1181,52.5,35.5,14.1
1182,41.5,28,14.5
1183,36.5,25,13.7
1184,33,25,16
1185,39.5,32,17
1186,29,18.5,9
1187,27,18.5,15
1188,44,20,14.2
1189,57.5,33,17
1190,42,25,13.1
1191,11,11,7
1192,29,26,17
1193,16.5,16,8.1
1194,53,36.6,11.5
1195,56.5,32.4,11
1196,49,29.8,13
1197,55,35,11
1198,44.5,27.5,16.8
1199,32.5,16.6,8.5
1200,56,27.6,12.2
1201,NA,18.2,15
1202,37,20.5,7.4
1203,40.5,27.6,16
1204,25.5,24.4,11
1205,16,15.3,7.3
1206,NA,17,12.6
1207,32,31.3,11.3
1208,26,24.6,10.5
1209,37.5,26.2,14.9
1210,36,22.8,9
1211,NA,19.9,10
1212,18,19,8.9
1213,50,26.5,9.3
1214,33.5,30,13
1215,38.5,30,13.3
1216,50.5,25.5,13.5
1217,52.5,31.9,17
1218,36.5,21,12
1219,21.5,14.2,7
1220,42,20,8.5
1221,38,28.3,10.5
1222,43.5,33.3,15.6
1223,27,19.5,9.5
1224,NA,28.5,14.3
1225,31,27,15
1226,28,23.3,7.4
1227,37,24.5,12.2
1228,52.5,23,12
1229,43.5,22,12
1230,43,27,15
1231,40.5,24.5,12
1232,40.5,28,14
1233,25,24,16.8
1234,26.5,26,12
1235,24,15.8,12
1236,19,14.5,10
1237,36.5,27.8,13.9
1238,28,24,13
1239,38,29.4,15.2
1240,45,35.5,18
1241,46.5,24.4,12.5
1242,33,19.5,7.9
1243,40,20,14
1244,47,32.4,13
1245,34.5,25.4,14.5
1246,28,20,13.5
1247,21,20.5,10
1248,33.5,27,13.3
1249,24,19.5,13
1250,37,30,17.6
1251,19,16.5,12.7
1252,50.5,NA,14.3
1253,40.5,32.3,12.5
1254,45.5,34,11.8
1255,41,32,11.1
1256,28.5,21,14.9
1257,26,19,15.3
1258,41,34,16.3
1259,42,23,15
1260,29.5,19.5,12.5
1261,13,13,11.5
1262,43,23,11.8
1263,21.5,16.5,12.5
1264,61,35,17.5
1265,40.5,33,17.2
1266,60.5,35,16
1267,31.5,27.5,15.6
1268,42.5,32,18.9
1269,27.5,26.5,19
1270,NA,NA,9
1271,35.5,30.5,22.2
1272,24,22,14
1273,21,20,9.5
1274,32.5,31,18.6
1275,26,24,14.4
1276,26,26,13.4
1277,31.5,28.5,14.8
1278,20,20,12.5
1279,23,22,11.9
1280,19.5,19.5,9
1281,17.5,12,5.5
1282,28,21.5,11.6
1283,48.5,21.5,10.9
1284,49,30,15
1285,54.5,29,14.5
1286,56,28.5,13.2
1287,49,26.5,18.3
1288,31,27.5,17.2
1289,47,28.5,13.5
1290,29,19,8
1291,33,31,15.4
1292,41,29,13.9
1293,30.5,29.5,16.5
1294,28,27,11.7
1295,40,29,14.3
1296,44.5,26,14
1297,47.5,28,14.1
1298,62,38.5,17.5
1299,34.5,30,16.8
1300,28,28,15.3
1301,13,13,11.8
1302,30,29,14.5
1303,22,21,10.4
1304,20.5,19.5,9.5
1305,NA,NA,8.6
1306,50.5,31,14.9
1307,63.5,38,15.9
1308,38,31.5,16.9
1309,28,20,13.3
1310,40,24,12
1311,49.5,27,11.6
1312,49.5,32,16.5
1313,35,23,12
1314,35,28,15.9
1315,38.5,28.5,14.5
1316,38,29,16.5
1317,59.5,29.5,13.4
1318,50.5,24,16.8
1319,51.5,31,15.2
1320,45,24.5,13.4
1321,45,28,13.5
1322,45,37.5,17.6
1323,53.5,29.6,12.7
1324,66,33.5,17
1325,52,37,15
1326,19.5,18,12
1327,44,35.2,17
1328,46,37.1,15.9
1329,46.5,34,19.3
1330,33.5,31.9,17.2
1331,43,31.8,15
1332,51.5,38.2,18.2
1333,23,NA,15
1334,29.5,29.5,14
1335,26.5,26.2,17.2
1336,48.5,34.1,23.2
1337,28,27.7,15.8
1338,32.5,27.8,15.5
1339,73,46,14.4
1340,62.5,32.7,12.9
1341,24,22.8,12.8
1342,55.5,33.6,12.1
1343,59.5,39.2,12.5
1344,59.5,29.5,9.8
1345,9,9,6.6
1346,38,31,15.5
1347,22,18.7,10.9
1348,34.5,27.6,16.5
1349,21,19.5,13
1350,24.5,15.5,12.4
1351,14.5,13.9,10.1
1352,28.5,16,13
1353,41,26.7,13.6
1354,38.5,30.5,13.6
1355,28.5,22,13.6
1356,58,31,14.6
1357,38,27.3,10
1358,44,30.5,14.5
1359,29.5,29.5,16.9
1360,27.5,29,13
1361,38,37.5,22.7
1362,33,31,23.6
1363,9.5,NA,8.8
1364,42,26,12.3
1365,45,19.5,14.2
1366,69,30.9,16.9
1367,59.5,31,12
1368,29.5,19.5,12.4
1369,26,26,13
1370,15,14.5,9.9
1371,37.5,16.5,12.5
1372,53,34,13.5
1373,53.5,35.5,13.6
1374,31.5,25,14.2
1375,30.5,17.6,10.8
1376,50.5,25.5,12.5
1377,51.5,27.4,14
1378,71,34.6,14
1379,21.5,17.5,11.9
1380,51,39,19.1
1381,57.5,30.5,13.2
1382,26,25.5,14.5
1383,26.5,22.3,12
1384,33.5,26,14
1385,47.5,27.5,11.7
1386,26.5,17.5,14.8
1387,33.5,32.5,13.3
1388,44,34.5,16
1389,35,19,9.5
1390,67.5,41,21.4
1391,48,27,15.1
1392,46,30.5,17.7
1393,42.5,25,16.5
1394,72,33.5,15
1395,55,28,13
1396,44.5,32,19
1397,26,26,13.6
1398,31,30.5,15.5
1399,30.5,30,13.5
1400,39,25.5,13.5
1401,40.5,34,24.5
1402,24,23,14.6
1403,22.5,21.5,14
1404,21,21,12.8
1405,33.5,25,10.6
1406,22.5,21.5,12.5
1407,55,33,14.5
1408,NA,15.5,7.4
1409,23,22,9.9
1410,35,22,13.5
1411,27,20,12.6
1412,36.5,17.5,13
1413,42.5,20,9.5
1414,50.5,27.5,15
1415,51,23,12.5
1416,50,26.5,13.7
1417,38,21.5,8.9
1418,16,15,6
1419,20.5,17,13
1420,24.5,22.5,11.4
1421,29.5,29,16.9
1422,36.5,21,11.1
1423,44.5,22,10
1424,44,21.5,12.9
1425,48.5,27,12.2
1426,58.5,32,9.4
1427,51.5,34.5,12.1
1428,52,33,17.5
1429,28,27.5,14
1430,22,22,11.8
1431,NA,NA,11.4
1432,30.5,30,14
1433,30.5,25,9.5
1434,19,11,7.9
1435,24,24,14.9
1436,37.5,32,15.4
1437,26,22,11.5
1438,36,36,19.2
1439,63.5,31,17
1440,40.5,23,11
1441,58.5,42.5,18.5
1442,41.5,28.5,16
1443,41.5,28,15
1444,38,32,17.2
1445,51.5,34,15.4
1446,40,28,13.8
1447,28.5,19,12
1448,41.5,23,11
1449,40.5,26.5,11.2
1450,33,30,17.1
1451,33.5,26.7,13
1452,NA,18.3,11
1453,36.5,27.5,12
1454,37.5,22.5,12
1455,NA,NA,10.2
1456,39.5,24,15
1457,40.5,19.1,12
1458,19,18.2,16
1459,37,30.2,15.2
1460,45.5,30.8,13.9
1461,51.5,39.3,18.6
1462,24.5,24.1,12.5
1463,46.5,31.5,12.7
1464,59.5,31,14
1465,54.5,24.4,9.6
1466,61.5,26,12.5
1467,59,39,12.3
1468,54,26.2,12.9
1469,37.5,33.3,13
1470,30,24,13.6
1471,40.5,28.1,15
1472,27.5,27,12.7
1473,25,21.1,13.4
1474,24,23.9,13
1475,46,37.1,16
1476,27.5,17.5,8.7
1477,41,26,11.5
1478,40,28,15
1479,61.5,36.5,16.8
1480,53.5,35,17
1481,35.5,25.6,12.2
1482,44.5,26.5,11.3
1483,66.5,38.5,14.5
1484,30.5,22.5,14
1485,57,33.8,12.5
1486,36,21.5,10.5
1487,49.5,33.5,13
1488,31.5,28.3,12
1489,41,40,22.5
1490,37.5,33,18.5
1491,28.5,26,16.2
1492,23.5,20,13
1493,28,24,11
1494,46.5,27.5,12.5
1495,53.5,32,14.5
1496,28.5,21,11.5
1497,44,27.5,13.2
1498,43.5,22.7,12.2
1499,27.5,20.3,17.5
1500,15.5,14.9,8.5
1501,35.5,27.5,12.5
1502,50,28,12.5
1503,38.5,23.5,17
1504,23.5,23.5,13.5
1505,24.5,14,12
1506,47,30.7,14.1
1507,18,14.5,10.5
1508,25.5,14,10.5
1509,51.5,33.5,14.4
1510,35,24.3,12
1511,55,36.5,13.9
1512,13.5,11,9.5
1513,43,17.2,13.5
1514,48.5,24.8,10.7
1515,41,25.4,10.9
1516,43,26.3,12.5
1517,50,26.3,11.1
1518,61,40.2,16.8
1519,42.5,24.4,11.2
1520,NA,NA,14.1
1521,81.5,39.3,12.5
1522,63.5,30.3,13.3
1523,85,40,13.8
1524,59.5,27.1,9
1525,40,22,10
1526,62.5,38,15.4
1527,67,39,19.5
1528,48,32.5,12.2
1529,38.5,29,13.9
1530,49.5,25.8,11.9
1531,44,28.2,13
1532,50.5,29.9,15.5
1533,40,25.2,12.6
1534,32.5,29.5,12.6
1535,60.5,31,13.4
1536,52.5,29.4,13
1537,47.5,27,14.5
1538,56.5,27,11.4
1539,60.5,25.9,13.3
1540,52.5,21.8,9
1541,59,32,13.1
1542,68,35,16.5
1543,71.5,38.5,14.9
1544,46,23.5,10.4
1545,53,25.1,13.2
1546,NA,NA,14.5
1547,64,30.5,14.1
1548,66.5,37.4,15
1549,53,38.7,14
1550,59.5,38.7,17.6
1551,55.5,33.2,18.6
1552,70.5,37.3,18.6
1553,45.5,24.4,12.4
1554,69,37.5,17.4
1555,63.5,30.6,15.5
1556,63.5,31.3,13.6
1557,61,25.8,12.8
1558,66.5,37.5,17.5
1559,67.5,36,17
1560,NA,NA,15.9
1561,57.5,31.5,14.8
1562,63.5,43,15
1563,68.5,31.4,18.4
1564,54.5,28.3,13.3
1565,32.5,18.4,9
1566,56,24.6,11.9
1567,48,33.4,13.6
1568,64.5,42.7,17.1
1569,49.5,37.7,13.5
1570,53.5,39,15.3
1571,37.5,22.5,8.9
1572,43.5,19.4,10.7
1573,58,35.8,11.5
1574,69,37.6,18
1575,35,16.5,6.6
1576,49,31.5,13
1577,53.5,25.5,17.3
1578,51.5,30,21.9
1579,39.5,20.3,12.5
1580,71.5,39.8,14.2
1581,63.5,31.4,14.5
1582,57,28.3,11
1583,41.5,22.5,10.5
1584,45,25,7.8
1585,70.5,34,12.1
1586,55.5,33.5,11
1587,67.5,31.3,11.6
1588,52,27.3,11.6
1589,56,27.3,11.5
1590,64,30.5,11.4
1591,65.5,44,15.2
1592,46.5,30.3,12.7
1593,37,20.2,12.1
1594,47.5,29,13.3
1595,64.5,45,15.7
1596,56.5,28.5,13
1597,54.5,35.5,16.4
1598,41,37,15
1599,62.5,38.8,16.5
1600,NA,NA,13.4
1601,53.5,27.5,15.6
1602,55.5,32,14.2
1603,56,32.5,14
1604,66,33,12.8
1605,NA,NA,15.4
1606,52.5,30,15
1607,14.5,12.5,8.3
1608,51,29,13.5
1609,47.5,31,13.1
1610,41.5,26.7,17
1611,43.5,24.8,12.9
1612,37.5,26.5,13.6
1613,42.5,23.4,9.1
1614,43.5,23.6,12.5
1615,63.5,38.7,14.5
1616,37,19.7,10
1617,13,11.8,11.8
1618,46.5,23.2,9.5
1619,17.5,10.6,5.5
1620,40.5,30.4,12.4
1621,51.5,36.2,16
1622,69.5,40.7,18.1
1623,61,29.6,15.7
1624,49.5,28,11.6
1625,57,26.1,13
1626,33.5,24.3,10
1627,58.5,30.8,14.4
1628,38.5,24.5,7
1629,52,33.8,13
1630,42.5,23.5,11.4
1631,45.5,28.9,16
1632,46.5,26.7,12.4
1633,38.5,24.7,12.5
1634,NA,NA,13.3
1635,32,23.1,16
1636,35.5,26.7,12.5
1637,49,26,10.2
1638,50.5,28.8,9.6
1639,52,27.5,14.7
1640,42.5,30,12.2
1641,54,31.4,14
1642,57.5,29.3,9.3
1643,50,24.5,9
1644,47.5,28.5,12.6
1645,39.5,22.4,11.5
1646,41.5,24.5,11.6
1647,61,37,14.7
1648,68.5,35,13.9
1649,NA,NA,7
1650,58,29.5,10
1651,60,24.9,11
1652,58,27.5,13.8
1653,58,41.8,17.4
1654,63.5,32.5,15.8
1655,55.5,33.5,15.5
1656,54.5,36.5,14
1657,63.5,40.5,15
1658,NA,NA,14.9
1659,77.5,39.4,15
1660,73,39,12.5
1661,72,38.5,12
1662,56.5,42.5,17.5
1663,58,43,13.5
1664,66,35.5,14.6
1665,62.5,40,23.9
1666,21,21,12.6
1667,40,20.6,10.9
1668,54,28.5,12
1669,64.5,33.7,16
1670,40,24,13.2
1671,NA,NA,16
1672,40.5,33.3,11
1673,49,30,14
1674,42,22.5,9.5
1675,58,44.5,15.3
1676,56.5,36.6,14.5
1677,36.5,26.4,12.4
1678,48,27.3,13.9
1679,55.5,30,13.9
1680,51.5,29.6,12.3
1681,51.5,27.7,10.5
1682,66.5,47.4,17
1683,43,29.5,13
1684,50,35.6,13.7
1685,51.5,23.8,9.5
1686,65.5,33.6,13
1687,76,43.4,16.2
1688,69,40,16.5
1689,69,38.6,18.5
1690,67.5,42.6,15.5
1691,57.5,33.8,14.5
1692,66,31.5,14.5
1693,NA,NA,15.1
1694,68.5,34.7,14.5
1695,44,36.5,14
1696,NA,NA,15
1697,63,39.5,14.6
1698,35,23.5,12
1699,30.5,21.5,11.5
1700,48.5,21.6,9.9
1701,61,30.8,13
1702,64,40.7,15.9
1703,47.5,23.5,10.5
1704,NA,NA,12.1
1705,NA,NA,11.4
1706,49.5,32,15.3
1707,42,25.2,12
1708,44,26.5,10.5
1709,57,37,15.3
1710,42,22,13.5
1711,47.5,31,12.3
1712,44,23,10.3
1713,17,16.5,7
1714,53.5,24,9.4
1715,58.5,31,14
1716,52,29.5,10
1717,62,32.5,17.6
1718,50.5,26.5,10.5
1719,x,40.5,14.6
1720,53.5,32.4,14
1721,71.5,NA,14.8
1722,73,37,15
1723,46.5,29,14.8
1724,41.5,27.6,15.5
1725,27,18.6,11
1726,44.5,24,14.4
1727,35,20.5,8.5
1728,61,37,15
1729,37,24,13
1730,NA,NA,13.8
1731,39,26.5,15.3
1732,49.5,28,12
1733,50.5,32.4,15.5
1734,67.5,38.5,16.3
1735,45.5,22.7,10.5
1736,63.5,33.4,14.7
1737,55,35.5,14.5
1738,45.5,34.7,15
1739,47.5,34.3,15.7
1740,28,17.5,7
1741,41,29.2,14
1742,46,21.6,9.5
1743,67,38.6,14
1744,51,24.9,14.1
1745,58,36.7,15
1746,61,27.5,10.5
1747,48.5,31.6,11
1748,NA,NA,15
1749,78,46.1,21
1750,48.5,26.5,14.1
1751,81,52.2,22.2
1752,55.5,30,13.5
1753,54,32,12.1
1754,61,30.3,12
1755,61.5,38.5,15.5
1756,56.5,40,14.3
1757,51.2,29.6,12.5
1758,46.5,26.3,12.6
1759,52,24.9,12
1760,47.5,30.8,9.9
1761,45.5,29.6,11.6
1762,26,19.8,7
1763,33,25.5,11.8
1764,52,27.8,11
1765,47.5,22.7,13
1766,NA,NA,22.6
1767,49.5,29.5,12.6
1768,54.5,33.6,13.5
1769,44,34.2,15
1770,61.5,40,13.6
1771,NA,NA,11.5
1772,69.5,42.5,23
1773,70.5,34.7,13
1774,59,27.5,12
1775,58,31.5,11
1776,NA,NA,6.7
1777,70.5,32,11.3
1778,61.5,30.5,11.2
1779,63.5,42.4,15
1780,40.5,22.5,9.9
1781,53.5,27.6,14.8
1782,NA,NA,18.1
1783,62,44.5,17
1784,51.5,27.5,16
1785,62.5,43.5,18.1
1786,56.5,31.5,11.8
1787,63,39,18.7
1788,42.5,30.2,13.8
1789,33.5,21.5,13
1790,61,37,15.2
1791,52,32,17
1792,63,39,17.7
1793,60.5,37.9,12
1794,45,26,12.5
1795,47,31.3,16.3
1796,18,11.4,6.4
1797,62,34.2,17
1798,53.5,35.4,13.2
1799,55.5,27,13.5
1800,77.5,40,11.4
1801,54,21.5,8.8
1802,53.5,32.6,12.9
1803,30,19.5,9.5
1804,48,30.7,11
1805,55.5,25.6,9.9
1806,55.5,33.5,22
1807,52.5,37.5,17
1808,47.5,26.5,13.4
1809,60,37.4,17
1810,53.5,34.8,13.1
1811,NA,NA,12
1812,39,19.8,10
1813,x,46.5,12.1
1814,71.5,NA,17.5
1815,67,33.5,15.5
1816,42.5,26.6,8
1817,57,33.8,12.8
1818,84.5,43,13.2
1819,70.5,38.6,14
1820,60,31,12.5
1821,42,25.7,7.5
1822,45.5,20,8.2
1823,56.5,30.5,16.3
1824,65,34.2,15.2
1825,53,37.5,12
1826,44.5,27.4,11.8
1827,46.5,29.9,16
1828,56,27.6,15.5
1829,NA,NA,18.9
1830,NA,NA,16.8
1831,53.5,24.5,14
1832,51.5,24.6,13.2
1833,57,29.8,16.7
1834,43,23.2,13
1835,60,30.5,17.5
1836,64.5,31.5,14.6
1837,65,37.8,13.4
1838,47,27.5,10.8
1839,66,NA,13.6
1840,35,23,13.2
1841,63.5,37,13.3
1842,NA,NA,14
1843,68.5,37.3,12
1844,40.5,22,10
1845,67.5,46.3,19.5
1846,53.5,33,13.4
1847,53,28.3,15.1
1848,44,28,11.5
1849,48,24.8,11
1850,71.5,45,15.6
1851,49,27,10.4
1852,61.5,31.9,11.1
1853,55.5,24.5,11.3
1854,43.5,32,13.1
1855,49,29.5,14.2
1856,48,23.5,9.6
1857,x,37,12.4
1858,52,30.5,14.5
1859,45.5,25,11
1860,58.5,35,16
1861,54,29,13.9
1862,47,27,12.8
1863,51,28.4,11.5
1864,45,28,15.8
1865,30,18,8.5
1866,42.5,22.5,14
1867,47,25.5,13.3
1868,60,30.5,15
1869,53,25,10.9
1870,51,22.5,11.8
1871,67,36.5,17.6
1872,61,35.5,14.8
1873,74,42,17
1874,51,35.4,14.8
1875,47.5,34,15.2
1876,43,28,15.7
1877,40.5,22.5,13.6
1878,NA,NA,8.5
1879,56.5,30,12
1880,33.5,18,7.5
1881,56.5,33,12.5
1882,56.5,34.5,17.6
1883,66.5,40.7,14.3
1884,NA,NA,13
1885,44,29.5,16
1886,58,35.5,14.2
1887,50,28.5,15
1888,58.5,35,16.7
1889,50.5,34.3,12
1890,40.5,22.3,10
1891,11.5,11,6.5
1892,52,28.9,12.6
1893,56.5,24.5,10.5
1894,62.5,47.7,15.4
1895,45.5,26,18.8
1896,52.5,32.4,10.4
1897,58,28.5,11.9
1898,43,34.5,16.8
1899,43,25.5,17.3
1900,42,30,11
1901,47,39.3,18.7
1902,37,29.5,13.1
1903,56.5,37.4,18
1904,46,28.6,13
1905,39.5,21.6,9.2
1906,52,32.8,14.5
1907,56,37.7,15.9
1908,51,35.6,15.6
1909,63.5,34.8,14
1910,50,26.5,12
1911,63.5,33.3,13.5
1912,67.5,32.5,14.1
1913,59,32.7,13
1914,59,32.2,13.9
1915,63,42,12.8
1916,65.5,46.7,15.9
1917,45,32,11.9
1918,52.5,41,18
1919,47,32.5,13.9
1920,39.5,27.9,9.8
1921,29.5,19,9.2
1922,24.5,13,8
1923,37.5,21.7,10.5
1924,51.5,26.7,11.2
1925,62,37.6,16
1926,58,40.3,16
1927,67,33.5,12.2
1928,48,24.4,13
1929,55.5,26.7,18.9
1930,45,33.5,14
1931,51,32.5,13
1932,60.5,35.7,13.7
1933,50.5,25.6,8.6
1934,61.5,34.1,13
1935,60.5,30.6,13.2
1936,57,33.8,14
1937,34,17.4,6.5
1938,61.5,34.6,14
1939,35.5,28.7,14
1940,44.5,35.7,15.7
1941,56.5,37.7,21.5
1942,56,32.6,19
1943,59,34.5,15.9
1944,56,33.8,13
1945,63,36.5,14.5
1946,56,32.4,15
1947,54,28.4,12.9
1948,42,31,24
1949,27,22.6,14.9
1950,33,29.3,14.5
1951,48,31.6,12.6
1952,50.5,25.8,14.3
1953,47,32.8,16.8
1954,53,38.8,13.6
1955,47,30.6,15
1956,59,32.5,14.1
1957,55.5,33.5,15.8
1958,38.5,18.3,10
1959,27,16.4,5.8
1960,42,25.9,15.9
1961,41,18.5,9.5
1962,38,28.5,10.5
1963,48,34.5,13.5
1964,44,30.5,13.5
1965,31.5,20,10.8
1966,41,28.6,13.5
1967,43,28.1,13.2
1968,51,29.4,14
1969,54,38.3,15.2
1970,50.5,32,14
1971,37,17.5,8
1972,46.5,24,11.5
1973,55.5,36.1,11.8
1974,48.5,29.5,16
1975,36,17.9,6.5
1976,31.5,19,7.2
1977,34,24,12.5
1978,52,25.5,13.5
1979,54.5,33,13
1980,42.5,20,9.3
1981,52,34,18.5
1982,32.5,23,11.1
1983,41.5,28.5,11
1984,50,38,24.2
1985,42.5,22,13.8
1986,33.5,23,11.5
1987,63.5,38.6,19
1988,63,37,16.1
1989,47,29,14.1
1990,58,37,16.8
1991,40,25,16.2
1992,36,24,11
1993,36,22,10.2
1994,59,37.7,15
1995,46,26.8,13.4
1996,54,37.5,16.3
1997,39,23.8,9
1998,39,22.8,12.5
1999,60,40.6,18
2000,64,46.1,18.7
2001,30,18.2,8.9
2002,57,30.3,12
2003,NA,NA,5.7
2004,52.5,24.6,11.3
2005,63,35.8,14.9
2006,54,28.2,12.7
2007,61,34.5,16.4
2008,51,30.4,16.5
2009,40,25.8,15
2010,57.7,36.5,16
2011,50,24.5,13.9
2012,57,32.4,17.2
2013,62.5,41.2,16.7
2014,36.5,29.5,13
2015,51,37.6,18.3
2016,65.5,38.5,14.2
2017,46,31.5,16.5
2018,44,28.2,14
2019,39,25.5,14.3
2020,57,37.8,16.7
2021,66,35.7,16
2022,59.5,27.4,9
2023,44,30,13.5
2024,60.5,36.5,11.8
2025,53.5,24.5,11.1