tree_ID,family,block,endo_trt,rust_trt
1001,ENDO-159,1,FFE,Yes
1002,ENDO-159,1,FFE,Yes
1003,ENDO-159,1,FFE,Yes
1004,ENDO-159,1,FFE,Yes
1005,ENDO-159,1,FFE,Yes
1006,ENDO-156,1,FFE,Yes
1007,ENDO-156,1,FFE,Yes
1008,ENDO-156,1,FFE,Yes
1009,ENDO-156,1,FFE,Yes
1010,ENDO-156,1,FFE,Yes
1011,ENDO-158,1,FFE,Yes
1012,ENDO-158,1,FFE,Yes
1013,ENDO-158,1,FFE,Yes
1014,ENDO-158,1,FFE,Yes
1015,ENDO-158,1,FFE,Yes
1016,ENDO-158,1,FFE,Yes
1017,ENDO-157,1,FFE,Yes
1018,ENDO-157,1,FFE,Yes
1019,ENDO-157,1,FFE,Yes
1020,ENDO-157,1,FFE,Yes
1021,ENDO-157,1,FFE,Yes
1022,ENDO-155,1,FFE,Yes
1023,ENDO-155,1,FFE,Yes
1024,ENDO-155,1,FFE,Yes
1025,ENDO-155,1,FFE,Yes
1026,ENDO-155,1,FFE,Yes
1027,ENDO-155,1,FFE,Yes
1028,ENDO-155,1,FFE,Yes
1029,ENDO-160,1,FFE,Yes
1030,ENDO-160,1,FFE,Yes
1031,ENDO-160,1,FFE,Yes
1032,ENDO-160,1,FFE,Yes
1033,ENDO-160,2,FFE,Yes
1034,ENDO-160,2,FFE,Yes
1035,ENDO-160,2,FFE,Yes
1036,ENDO-160,2,FFE,Yes
1037,ENDO-160,2,FFE,Yes
1038,ENDO-158,2,FFE,Yes
1039,ENDO-158,2,FFE,Yes
1040,ENDO-158,2,FFE,Yes
1041,ENDO-158,2,FFE,Yes
1042,ENDO-158,2,FFE,Yes
1043,ENDO-158,2,FFE,Yes
1044,ENDO-155,2,FFE,Yes
1045,ENDO-155,2,FFE,Yes
1046,ENDO-155,2,FFE,Yes
1047,ENDO-155,2,FFE,Yes
1048,ENDO-155,2,FFE,Yes
1049,ENDO-155,2,FFE,Yes
1050,ENDO-155,2,FFE,Yes
1051,ENDO-157,2,FFE,Yes
1052,ENDO-157,2,FFE,Yes
1053,ENDO-157,2,FFE,Yes
1054,ENDO-157,2,FFE,Yes
1055,ENDO-159,2,FFE,Yes
1056,ENDO-159,2,FFE,Yes
1057,ENDO-159,2,FFE,Yes
1058,ENDO-159,2,FFE,Yes
1059,ENDO-156,2,FFE,Yes
1060,ENDO-156,2,FFE,Yes
1061,ENDO-156,2,FFE,Yes
1062,ENDO-156,2,FFE,Yes
1063,ENDO-156,2,FFE,Yes
1064,ENDO-156,2,FFE,Yes
1065,ENDO-158,3,FFE,Yes
1066,ENDO-158,3,FFE,Yes
1067,ENDO-158,3,FFE,Yes
1068,ENDO-158,3,FFE,Yes
1069,ENDO-158,3,FFE,Yes
1070,ENDO-158,3,FFE,Yes
1071,ENDO-158,3,FFE,Yes
1072,ENDO-156,3,FFE,Yes
1074,ENDO-156,3,FFE,Yes
1075,ENDO-156,3,FFE,Yes
1076,ENDO-156,3,FFE,Yes
1077,ENDO-157,3,FFE,Yes
1078,ENDO-157,3,FFE,Yes
1079,ENDO-157,3,FFE,Yes
1080,ENDO-157,3,FFE,Yes
1081,ENDO-155,3,FFE,Yes
1082,ENDO-155,3,FFE,Yes
1083,ENDO-155,3,FFE,Yes
1084,ENDO-155,3,FFE,Yes
1085,ENDO-155,3,FFE,Yes
1086,ENDO-155,3,FFE,Yes
1087,ENDO-155,3,FFE,Yes
1088,ENDO-159,3,FFE,Yes
1089,ENDO-159,3,FFE,Yes
1090,ENDO-159,3,FFE,Yes
1091,ENDO-159,3,FFE,Yes
1092,ENDO-159,3,FFE,Yes
1093,ENDO-160,3,FFE,Yes
1094,ENDO-160,3,FFE,Yes
1095,ENDO-160,3,FFE,Yes
1096,ENDO-160,3,FFE,Yes
1097,ENDO-155,4,FFE,Yes
1098,ENDO-155,4,FFE,Yes
1099,ENDO-155,4,FFE,Yes
1100,ENDO-155,4,FFE,Yes
1101,ENDO-155,4,FFE,Yes
1102,ENDO-155,4,FFE,Yes
1103,ENDO-155,4,FFE,Yes
1104,ENDO-159,4,FFE,Yes
1105,ENDO-159,4,FFE,Yes
1106,ENDO-159,4,FFE,Yes
1107,ENDO-159,4,FFE,Yes
1108,ENDO-158,4,FFE,Yes
1109,ENDO-158,4,FFE,Yes
1110,ENDO-158,4,FFE,Yes
1111,ENDO-158,4,FFE,Yes
1112,ENDO-158,4,FFE,Yes
1113,ENDO-158,4,FFE,Yes
1114,ENDO-158,4,FFE,Yes
1115,ENDO-160,4,FFE,Yes
1116,ENDO-160,4,FFE,Yes
1117,ENDO-160,4,FFE,Yes
1118,ENDO-160,4,FFE,Yes
1119,ENDO-160,4,FFE,Yes
1120,ENDO-157,4,FFE,Yes
1121,ENDO-157,4,FFE,Yes
1122,ENDO-157,4,FFE,Yes
1123,ENDO-157,4,FFE,Yes
1124,ENDO-156,4,FFE,Yes
1125,ENDO-156,4,FFE,Yes
1126,ENDO-156,4,FFE,Yes
1127,ENDO-156,4,FFE,Yes
1128,ENDO-156,4,FFE,Yes
1129,ENDO-156,4,FFE,Yes
1130,ENDO-156,1,EMF,Yes
1131,ENDO-156,1,EMF,Yes
1132,ENDO-156,1,EMF,Yes
1133,ENDO-156,1,EMF,Yes
1134,ENDO-156,1,EMF,Yes
1135,ENDO-158,1,EMF,Yes
1136,ENDO-158,1,EMF,Yes
1137,ENDO-158,1,EMF,Yes
1138,ENDO-158,1,EMF,Yes
1139,ENDO-158,1,EMF,Yes
1140,ENDO-158,1,EMF,Yes
1141,ENDO-159,1,EMF,Yes
1142,ENDO-159,1,EMF,Yes
1143,ENDO-159,1,EMF,Yes
1144,ENDO-159,1,EMF,Yes
1145,ENDO-159,1,EMF,Yes
1146,ENDO-157,1,EMF,Yes
1147,ENDO-157,1,EMF,Yes
1148,ENDO-157,1,EMF,Yes
1149,ENDO-157,1,EMF,Yes
1150,ENDO-155,1,EMF,Yes
1151,ENDO-155,1,EMF,Yes
1152,ENDO-155,1,EMF,Yes
1153,ENDO-155,1,EMF,Yes
1154,ENDO-155,1,EMF,Yes
1155,ENDO-155,1,EMF,Yes
1156,ENDO-155,1,EMF,Yes
1157,ENDO-160,1,EMF,Yes
1158,ENDO-160,1,EMF,Yes
1159,ENDO-160,1,EMF,Yes
1161,ENDO-160,1,EMF,Yes
1162,ENDO-155,2,EMF,Yes
1163,ENDO-155,2,EMF,Yes
1164,ENDO-155,2,EMF,Yes
1165,ENDO-155,2,EMF,Yes
1166,ENDO-155,2,EMF,Yes
1167,ENDO-155,2,EMF,Yes
1168,ENDO-155,2,EMF,Yes
1169,ENDO-159,2,EMF,Yes
1170,ENDO-159,2,EMF,Yes
1171,ENDO-159,2,EMF,Yes
1172,ENDO-159,2,EMF,Yes
1173,ENDO-159,2,EMF,Yes
1174,ENDO-160,2,EMF,Yes
1175,ENDO-160,2,EMF,Yes
1176,ENDO-160,2,EMF,Yes
1177,ENDO-160,2,EMF,Yes
1178,ENDO-158,2,EMF,Yes
1179,ENDO-158,2,EMF,Yes
1180,ENDO-158,2,EMF,Yes
1181,ENDO-158,2,EMF,Yes
1182,ENDO-158,2,EMF,Yes
1183,ENDO-158,2,EMF,Yes
1184,ENDO-158,2,EMF,Yes
1185,ENDO-156,2,EMF,Yes
1186,ENDO-156,2,EMF,Yes
1187,ENDO-156,2,EMF,Yes
1188,ENDO-156,2,EMF,Yes
1189,ENDO-156,2,EMF,Yes
1190,ENDO-157,2,EMF,Yes
1191,ENDO-157,2,EMF,Yes
1192,ENDO-157,2,EMF,Yes
1193,ENDO-157,2,EMF,Yes
1194,ENDO-155,3,EMF,Yes
1195,ENDO-155,3,EMF,Yes
1196,ENDO-155,3,EMF,Yes
1197,ENDO-155,3,EMF,Yes
1198,ENDO-155,3,EMF,Yes
1199,ENDO-155,3,EMF,Yes
1200,ENDO-155,3,EMF,Yes
1201,ENDO-157,3,EMF,Yes
1202,ENDO-157,3,EMF,Yes
1203,ENDO-157,3,EMF,Yes
1204,ENDO-157,3,EMF,Yes
1205,ENDO-159,3,EMF,Yes
1206,ENDO-159,3,EMF,Yes
1207,ENDO-159,3,EMF,Yes
1208,ENDO-159,3,EMF,Yes
1209,ENDO-159,3,EMF,Yes
1210,ENDO-158,3,EMF,Yes
1211,ENDO-158,3,EMF,Yes
1212,ENDO-158,3,EMF,Yes
1213,ENDO-158,3,EMF,Yes
1214,ENDO-158,3,EMF,Yes
1215,ENDO-158,3,EMF,Yes
1216,ENDO-156,3,EMF,Yes
1217,ENDO-156,3,EMF,Yes
1218,ENDO-156,3,EMF,Yes
1219,ENDO-156,3,EMF,Yes
1220,ENDO-156,3,EMF,Yes
1221,ENDO-160,3,EMF,Yes
1222,ENDO-160,3,EMF,Yes
1223,ENDO-160,3,EMF,Yes
1224,ENDO-160,3,EMF,Yes
1225,ENDO-160,3,EMF,Yes
1226,ENDO-158,4,EMF,Yes
1227,ENDO-158,4,EMF,Yes
1228,ENDO-158,4,EMF,Yes
1229,ENDO-158,4,EMF,Yes
1230,ENDO-158,4,EMF,Yes
1231,ENDO-158,4,EMF,Yes
1232,ENDO-158,4,EMF,Yes
1233,ENDO-157,4,EMF,Yes
1234,ENDO-157,4,EMF,Yes
1235,ENDO-157,4,EMF,Yes
1236,ENDO-157,4,EMF,Yes
1237,ENDO-159,4,EMF,Yes
1238,ENDO-159,4,EMF,Yes
1239,ENDO-159,4,EMF,Yes
1240,ENDO-159,4,EMF,Yes
1241,ENDO-156,4,EMF,Yes
1242,ENDO-156,4,EMF,Yes
1243,ENDO-156,4,EMF,Yes
1244,ENDO-156,4,EMF,Yes
1245,ENDO-156,4,EMF,Yes
1246,ENDO-156,4,EMF,Yes
1247,ENDO-160,4,EMF,Yes
1248,ENDO-160,4,EMF,Yes
1249,ENDO-160,4,EMF,Yes
1250,ENDO-160,4,EMF,Yes
1251,ENDO-160,4,EMF,Yes
1252,ENDO-155,4,EMF,Yes
1253,ENDO-155,4,EMF,Yes
1254,ENDO-155,4,EMF,Yes
1255,ENDO-155,4,EMF,Yes
1256,ENDO-155,4,EMF,Yes
1257,ENDO-155,4,EMF,Yes
1258,ENDO-156,1,FFE+EMF,Yes
1259,ENDO-156,1,FFE+EMF,Yes
1260,ENDO-156,1,FFE+EMF,Yes
1261,ENDO-156,1,FFE+EMF,Yes
1262,ENDO-156,1,FFE+EMF,Yes
1263,ENDO-156,1,FFE+EMF,Yes
1264,ENDO-158,1,FFE+EMF,Yes
1265,ENDO-158,1,FFE+EMF,Yes
1266,ENDO-158,1,FFE+EMF,Yes
1267,ENDO-158,1,FFE+EMF,Yes
1268,ENDO-158,1,FFE+EMF,Yes
1269,ENDO-158,1,FFE+EMF,Yes
1270,ENDO-159,1,FFE+EMF,Yes
1271,ENDO-159,1,FFE+EMF,Yes
1272,ENDO-159,1,FFE+EMF,Yes
1273,ENDO-159,1,FFE+EMF,Yes
1274,ENDO-160,1,FFE+EMF,Yes
1275,ENDO-160,1,FFE+EMF,Yes
1276,ENDO-160,1,FFE+EMF,Yes
1277,ENDO-160,1,FFE+EMF,Yes
1278,ENDO-160,1,FFE+EMF,Yes
1279,ENDO-157,1,FFE+EMF,Yes
1280,ENDO-157,1,FFE+EMF,Yes
1281,ENDO-157,1,FFE+EMF,Yes
1282,ENDO-157,1,FFE+EMF,Yes
1283,ENDO-155,1,FFE+EMF,Yes
1284,ENDO-155,1,FFE+EMF,Yes
1285,ENDO-155,1,FFE+EMF,Yes
1286,ENDO-155,1,FFE+EMF,Yes
1287,ENDO-155,1,FFE+EMF,Yes
1288,ENDO-155,1,FFE+EMF,Yes
1289,ENDO-155,1,FFE+EMF,Yes
1290,ENDO-159,2,FFE+EMF,Yes
1291,ENDO-159,2,FFE+EMF,Yes
1292,ENDO-159,2,FFE+EMF,Yes
1293,ENDO-159,2,FFE+EMF,Yes
1294,ENDO-159,2,FFE+EMF,Yes
1295,ENDO-158,2,FFE+EMF,Yes
1296,ENDO-158,2,FFE+EMF,Yes
1297,ENDO-158,2,FFE+EMF,Yes
1298,ENDO-158,2,FFE+EMF,Yes
1299,ENDO-158,2,FFE+EMF,Yes
1300,ENDO-158,2,FFE+EMF,Yes
1301,ENDO-157,2,FFE+EMF,Yes
1302,ENDO-157,2,FFE+EMF,Yes
1303,ENDO-157,2,FFE+EMF,Yes
1304,ENDO-157,2,FFE+EMF,Yes
1305,ENDO-157,2,FFE+EMF,Yes
1306,ENDO-155,2,FFE+EMF,Yes
1307,ENDO-155,2,FFE+EMF,Yes
1308,ENDO-155,2,FFE+EMF,Yes
1309,ENDO-155,2,FFE+EMF,Yes
1310,ENDO-155,2,FFE+EMF,Yes
1311,ENDO-155,2,FFE+EMF,Yes
1312,ENDO-155,2,FFE+EMF,Yes
1313,ENDO-160,2,FFE+EMF,Yes
1314,ENDO-160,2,FFE+EMF,Yes
1315,ENDO-160,2,FFE+EMF,Yes
1316,ENDO-160,2,FFE+EMF,Yes
1317,ENDO-156,2,FFE+EMF,Yes
1318,ENDO-156,2,FFE+EMF,Yes
1319,ENDO-156,2,FFE+EMF,Yes
1320,ENDO-156,2,FFE+EMF,Yes
1321,ENDO-156,2,FFE+EMF,Yes
1322,ENDO-156,3,FFE+EMF,Yes
1323,ENDO-156,3,FFE+EMF,Yes
1324,ENDO-156,3,FFE+EMF,Yes
1325,ENDO-156,3,FFE+EMF,Yes
1326,ENDO-156,3,FFE+EMF,Yes
1327,ENDO-158,3,FFE+EMF,Yes
1328,ENDO-158,3,FFE+EMF,Yes
1329,ENDO-158,3,FFE+EMF,Yes
1330,ENDO-158,3,FFE+EMF,Yes
1331,ENDO-158,3,FFE+EMF,Yes
1332,ENDO-158,3,FFE+EMF,Yes
1333,ENDO-158,3,FFE+EMF,Yes
1334,ENDO-160,3,FFE+EMF,Yes
1335,ENDO-160,3,FFE+EMF,Yes
1336,ENDO-160,3,FFE+EMF,Yes
1337,ENDO-160,3,FFE+EMF,Yes
1338,ENDO-160,3,FFE+EMF,Yes
1339,ENDO-155,3,FFE+EMF,Yes
1340,ENDO-155,3,FFE+EMF,Yes
1341,ENDO-155,3,FFE+EMF,Yes
1342,ENDO-155,3,FFE+EMF,Yes
1343,ENDO-155,3,FFE+EMF,Yes
1344,ENDO-155,3,FFE+EMF,Yes
1345,ENDO-155,3,FFE+EMF,Yes
1346,ENDO-159,3,FFE+EMF,Yes
1347,ENDO-159,3,FFE+EMF,Yes
1348,ENDO-159,3,FFE+EMF,Yes
1349,ENDO-159,3,FFE+EMF,Yes
1350,ENDO-157,3,FFE+EMF,Yes
1351,ENDO-157,3,FFE+EMF,Yes
1352,ENDO-157,3,FFE+EMF,Yes
1353,ENDO-157,3,FFE+EMF,Yes
1354,ENDO-159,4,FFE+EMF,Yes
1355,ENDO-159,4,FFE+EMF,Yes
1356,ENDO-159,4,FFE+EMF,Yes
1357,ENDO-159,4,FFE+EMF,Yes
1358,ENDO-159,4,FFE+EMF,Yes
1359,ENDO-160,4,FFE+EMF,Yes
1360,ENDO-160,4,FFE+EMF,Yes
1361,ENDO-160,4,FFE+EMF,Yes
1362,ENDO-160,4,FFE+EMF,Yes
1363,ENDO-156,4,FFE+EMF,Yes
1364,ENDO-156,4,FFE+EMF,Yes
1365,ENDO-156,4,FFE+EMF,Yes
1366,ENDO-156,4,FFE+EMF,Yes
1367,ENDO-156,4,FFE+EMF,Yes
1368,ENDO-157,4,FFE+EMF,Yes
1369,ENDO-157,4,FFE+EMF,Yes
1370,ENDO-157,4,FFE+EMF,Yes
1371,ENDO-157,4,FFE+EMF,Yes
1372,ENDO-155,4,FFE+EMF,Yes
1373,ENDO-155,4,FFE+EMF,Yes
1374,ENDO-155,4,FFE+EMF,Yes
1375,ENDO-155,4,FFE+EMF,Yes
1376,ENDO-155,4,FFE+EMF,Yes
1377,ENDO-155,4,FFE+EMF,Yes
1378,ENDO-155,4,FFE+EMF,Yes
1379,ENDO-158,4,FFE+EMF,Yes
1380,ENDO-158,4,FFE+EMF,Yes
1381,ENDO-158,4,FFE+EMF,Yes
1382,ENDO-158,4,FFE+EMF,Yes
1383,ENDO-158,4,FFE+EMF,Yes
1384,ENDO-158,4,FFE+EMF,Yes
1385,ENDO-158,4,FFE+EMF,Yes
1386,ENDO-157,1,Control,Yes
1387,ENDO-157,1,Control,Yes
1388,ENDO-157,1,Control,Yes
1389,ENDO-157,1,Control,Yes
1390,ENDO-155,1,Control,Yes
1391,ENDO-155,1,Control,Yes
1392,ENDO-155,1,Control,Yes
1393,ENDO-155,1,Control,Yes
1394,ENDO-155,1,Control,Yes
1395,ENDO-155,1,Control,Yes
1396,ENDO-155,1,Control,Yes
1397,ENDO-160,1,Control,Yes
1398,ENDO-160,1,Control,Yes
1399,ENDO-160,1,Control,Yes
1400,ENDO-160,1,Control,Yes
1401,ENDO-160,1,Control,Yes
1402,ENDO-159,1,Control,Yes
1403,ENDO-159,1,Control,Yes
1404,ENDO-159,1,Control,Yes
1405,ENDO-159,1,Control,Yes
1406,ENDO-158,1,Control,Yes
1407,ENDO-158,1,Control,Yes
1408,ENDO-158,1,Control,Yes
1409,ENDO-158,1,Control,Yes
1410,ENDO-158,1,Control,Yes
1411,ENDO-158,1,Control,Yes
1412,ENDO-156,1,Control,Yes
1413,ENDO-156,1,Control,Yes
1414,ENDO-156,1,Control,Yes
1415,ENDO-156,1,Control,Yes
1416,ENDO-156,1,Control,Yes
1417,ENDO-156,1,Control,Yes
1418,ENDO-159,2,Control,Yes
1419,ENDO-159,2,Control,Yes
1420,ENDO-159,2,Control,Yes
1421,ENDO-159,2,Control,Yes
1422,ENDO-159,2,Control,Yes
1423,ENDO-155,2,Control,Yes
1424,ENDO-155,2,Control,Yes
1425,ENDO-155,2,Control,Yes
1426,ENDO-155,2,Control,Yes
1427,ENDO-155,2,Control,Yes
1428,ENDO-155,2,Control,Yes
1429,ENDO-155,2,Control,Yes
1430,ENDO-157,2,Control,Yes
1431,ENDO-157,2,Control,Yes
1432,ENDO-157,2,Control,Yes
1433,ENDO-157,2,Control,Yes
1434,ENDO-157,2,Control,Yes
1435,ENDO-160,2,Control,Yes
1436,ENDO-160,2,Control,Yes
1437,ENDO-160,2,Control,Yes
1438,ENDO-160,2,Control,Yes
1439,ENDO-156,2,Control,Yes
1440,ENDO-156,2,Control,Yes
1441,ENDO-156,2,Control,Yes
1442,ENDO-156,2,Control,Yes
1443,ENDO-156,2,Control,Yes
1444,ENDO-158,2,Control,Yes
1445,ENDO-158,2,Control,Yes
1446,ENDO-158,2,Control,Yes
1447,ENDO-158,2,Control,Yes
1448,ENDO-158,2,Control,Yes
1449,ENDO-158,2,Control,Yes
1450,ENDO-157,3,Control,Yes
1451,ENDO-157,3,Control,Yes
1452,ENDO-157,3,Control,Yes
1453,ENDO-157,3,Control,Yes
1454,ENDO-156,3,Control,Yes
1455,ENDO-156,3,Control,Yes
1456,ENDO-156,3,Control,Yes
1457,ENDO-156,3,Control,Yes
1458,ENDO-156,3,Control,Yes
1459,ENDO-159,3,Control,Yes
1460,ENDO-159,3,Control,Yes
1461,ENDO-159,3,Control,Yes
1462,ENDO-159,3,Control,Yes
1463,ENDO-155,3,Control,Yes
1464,ENDO-155,3,Control,Yes
1465,ENDO-155,3,Control,Yes
1466,ENDO-155,3,Control,Yes
1467,ENDO-155,3,Control,Yes
1468,ENDO-155,3,Control,Yes
1469,ENDO-155,3,Control,Yes
1470,ENDO-160,3,Control,Yes
1471,ENDO-160,3,Control,Yes
1472,ENDO-160,3,Control,Yes
1473,ENDO-160,3,Control,Yes
1474,ENDO-160,3,Control,Yes
1475,ENDO-158,3,Control,Yes
1476,ENDO-158,3,Control,Yes
1477,ENDO-158,3,Control,Yes
1478,ENDO-158,3,Control,Yes
1479,ENDO-158,3,Control,Yes
1480,ENDO-158,3,Control,Yes
1481,ENDO-158,3,Control,Yes
1482,ENDO-155,4,Control,Yes
1483,ENDO-155,4,Control,Yes
1484,ENDO-155,4,Control,Yes
1485,ENDO-155,4,Control,Yes
1486,ENDO-155,4,Control,Yes
1487,ENDO-155,4,Control,Yes
1488,ENDO-155,4,Control,Yes
1489,ENDO-160,4,Control,Yes
1490,ENDO-160,4,Control,Yes
1491,ENDO-160,4,Control,Yes
1492,ENDO-160,4,Control,Yes
1493,ENDO-158,4,Control,Yes
1494,ENDO-158,4,Control,Yes
1495,ENDO-158,4,Control,Yes
1496,ENDO-158,4,Control,Yes
1497,ENDO-158,4,Control,Yes
1498,ENDO-158,4,Control,Yes
1499,ENDO-158,4,Control,Yes
1500,ENDO-159,4,Control,Yes
1501,ENDO-159,4,Control,Yes
1502,ENDO-159,4,Control,Yes
1503,ENDO-159,4,Control,Yes
