tree_ID,inoc_dens,ht6,dm6,sv6,alive6,vig6,ht5,dm5,sv5,vig5,bi5,nc5,pbr5,br5,ss5,dm4,sv4,ss4,dm3,sv3,vig3,bi3,nc3,pbr3,br3,ss3,ht1
1172,3720,34.5,4,8,Yes,6,24,4,6,1,3,7,0,0,7,4,6,4,0,0,1,0,0,0,0,0,12.5
1173,3720,NA,4,9,No,3,27.5,4,7,1,5,6,0,0,6,4,6,5,0,0,1,0,0,0,0,0,11
1174,3720,NA,4,9,No,3,28,4,5,1,3,3,0,0,3,4,6,3,4,2,1,1,1,0,0,1,17
1175,3720,NA,4,9,No,3,26,4,7,1,8,8,0,0,8,4,7,8,4,4,1,2,4,0,0,4,15
1176,3720,NA,4,9,No,3,25,4,7,1,6,8,0,0,8,4,7,8,4,4,1,3,6,0,0,6,16.2
1177,3720,NA,4,9,No,3,28,4,8,1,8,10,0,0,10,4,8,10,4,5,1,2,6,0,0,6,14
1178,3720,NA,4,9,No,3,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10.5
1179,3720,59.5,4,4,Yes,1,30.5,4,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,12.5
1180,3720,58,4,5,Yes,1,35,4,2,1,1,0,1,0,1,4,1,1,0,0,1,0,0,0,0,0,14.5
1181,3720,52.5,0,0,Yes,1,35.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.1
1182,3720,NA,4,9,No,3,28,4,4,1,2,1,1,0,2,4,5,2,4,1,1,1,1,0,0,1,14.5
1183,3720,NA,4,9,No,3,25,4,1,1,2,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,13.7
1184,3720,33,4,7,Yes,1,25,4,2,1,9,10,1,0,11,4,2,1,0,0,1,0,0,0,0,0,16
1185,3720,39.5,0,0,Yes,1,32,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
1186,3720,29,0,0,Yes,1,18.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9
1187,3720,27,0,0,Yes,1,18.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
1188,3720,44,0,0,Yes,1,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.2
1189,3720,57.5,0,0,Yes,1,33,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
1190,3720,NA,4,9,No,3,25,4,7,1,8,8,0,0,8,4,7,8,4,1,1,1,2,0,0,2,13.1
1191,3720,NA,4,9,No,3,11,4,3,1,2,2,0,0,2,4,1,2,0,0,1,0,0,0,0,0,7
1192,3720,NA,4,9,No,3,26,4,8,1,9,10,0,0,10,4,8,9,4,4,1,2,4,0,0,4,17
1193,3720,NA,4,9,No,3,16,4,7,1,4,4,0,0,4,4,7,4,4,2,1,2,4,0,0,4,8.1
1194,4220,53,4,1,Yes,1,36.6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.5
1195,4220,56.5,0,0,Yes,1,32.4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11
1196,4220,49,4,6,Yes,6,29.8,4,6,1,3,3,2,0,5,4,5,3,0,0,1,0,0,0,0,0,13
1197,4220,55,4,7,Yes,1,35,4,5,1,1,1,0,0,1,4,5,1,4,1,1,0,1,0,0,1,11
1198,4220,NA,4,9,No,3,27.5,4,3,1,4,1,3,0,4,4,2,3,4,1,1,0,2,0,0,2,16.8
1199,4220,NA,4,9,No,3,16.6,4,3,1,3,5,0,0,5,4,1,3,0,0,1,0,0,0,0,0,8.5
1200,4220,56,0,0,Yes,1,27.6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.2
1201,4220,NA,4,9,No,NA,NA,4,9,3,NA,NA,NA,NA,NA,4,7,5,4,5,6,2,5,0,0,5,15
1202,4220,NA,4,9,No,3,20.5,4,6,1,3,4,0,0,4,4,5,4,0,0,1,0,0,0,0,0,7.4
1203,4220,40.5,4,8,Yes,1,27.6,4,7,1,5,7,0,0,7,4,6,7,4,3,1,4,6,0,0,6,16
1204,4220,NA,4,9,No,3,24.4,4,7,1,5,6,0,0,6,4,4,6,4,1,1,0,1,0,0,1,11
1205,4220,NA,4,9,No,3,15.3,4,8,2,3,3,0,0,3,4,6,3,0,0,1,0,0,0,0,0,7.3
1206,4220,NA,4,9,No,NA,NA,4,9,3,NA,NA,NA,NA,NA,4,5,3,4,3,1,3,3,0,2,5,12.6
1207,4220,NA,4,9,No,3,31.3,4,7,1,6,8,0,0,8,4,7,8,4,4,1,3,5,0,0,5,11.3
1208,4220,NA,4,9,No,3,24.6,4,7,1,2,4,0,0,4,4,5,4,4,3,1,2,2,0,0,2,10.5
1209,4220,37.5,4,8,Yes,1,26.2,4,8,1,9,9,0,0,9,4,8,9,4,4,1,9,9,0,0,9,14.9
1210,4220,36,4,6,Yes,1,22.8,4,2,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,9
1211,4220,NA,4,9,No,3,NA,4,9,3,NA,NA,NA,NA,NA,4,8,14,4,6,1,5,14,1,0,15,10
1212,4220,NA,4,9,No,3,19,4,8,2,3,5,0,0,5,4,4,5,4,2,1,0,3,0,0,3,8.9
1213,4220,50,0,0,Yes,1,26.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9.3
1214,4220,33.5,4,8,Yes,2,30,4,7,1,4,4,0,0,4,4,5,4,4,4,1,1,1,0,0,1,13
1215,4220,NA,4,9,No,3,30,4,7,1,3,5,0,0,5,4,6,3,4,3,1,2,2,0,0,2,13.3
1216,4220,50.5,0,0,Yes,1,25.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.5
1217,4220,52.5,0,0,Yes,1,31.9,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
1218,4220,36.5,4,2,Yes,1,21,4,2,1,1,0,0,1,1,0,0,0,4,1,1,1,0,1,0,1,12
1219,4220,NA,4,9,No,3,14.2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
1220,4220,42,0,0,Yes,1,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.5
1221,4220,NA,4,9,No,3,28.3,4,7,1,3,5,0,0,5,4,6,5,4,3,1,2,3,0,0,3,10.5
1222,4220,NA,4,9,No,3,33.3,4,7,1,9,10,0,0,10,4,7,10,4,6,1,9,10,0,0,10,15.6
1223,4220,NA,4,9,No,3,19.5,4,7,1,4,4,0,0,4,4,5,4,4,3,1,2,4,0,0,4,9.5
1224,4220,NA,4,9,No,3,NA,4,9,3,NA,NA,NA,NA,NA,4,8,14,4,7,1,10,14,0,0,14,14.3
1225,4220,31,4,8,Yes,2,27,4,8,1,7,8,0,0,8,4,8,8,4,6,1,6,8,0,0,8,15
1226,4100,28,4,7,Yes,1,23.3,4,7,1,3,4,0,0,4,4,7,3,4,3,1,1,2,0,0,2,7.4
1227,4100,37,4,7,Yes,1,24.5,4,7,1,7,7,0,0,7,4,7,7,4,2,1,3,4,0,0,4,12.2
1228,4100,52.5,4,1,Yes,1,23,4,1,1,0,0,1,0,1,4,1,2,4,1,1,0,0,0,1,1,12
1229,4100,43.5,4,7,Yes,2,22,4,5,1,3,1,2,0,3,4,2,3,4,2,1,1,0,0,1,1,12
1230,4100,43,0,0,Yes,1,27,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
1231,4100,40.5,4,6,Yes,1,24.5,4,4,1,4,3,1,0,4,0,0,0,0,0,1,0,0,0,0,0,12
1232,4100,40.5,4,6,Yes,6,28,4,6,1,4,2,2,0,4,4,4,4,0,0,1,0,0,0,0,0,14
1233,4100,NA,4,9,No,3,24,4,8,1,4,17,0,0,17,4,6,17,4,5,1,4,17,0,0,17,16.8
1234,4100,NA,4,9,No,3,26,4,6,1,3,5,0,0,5,4,5,5,4,1,1,0,5,0,0,5,12
1235,4100,24,0,0,Yes,1,15.8,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
1236,4100,19,0,0,Yes,1,14.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10
1237,4100,36.5,4,8,Yes,1,27.8,4,7,1,5,7,0,0,7,4,7,7,4,5,1,2,4,0,0,4,13.9
1238,4100,NA,4,9,No,3,24,4,7,1,4,5,0,0,5,4,6,5,4,1,1,0,1,0,0,1,13
1239,4100,38,4,8,Yes,2,29.4,4,7,1,11,12,0,0,12,4,7,12,4,2,1,10,12,0,0,12,15.2
1240,4100,45,4,8,Yes,1,35.5,4,7,1,5,7,0,0,7,4,6,6,4,2,1,3,4,0,0,4,18
1241,4100,46.5,0,0,Yes,1,24.4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.5
1242,4100,33,0,0,Yes,1,19.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.9
1243,4100,40,0,0,Yes,1,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14
1244,4100,47,0,0,Yes,1,32.4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13
1245,4100,34.5,0,0,Yes,1,25.4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.5
1246,4100,28,0,0,Yes,1,20,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.5
1247,4100,NA,4,9,No,3,20.5,4,8,2,3,3,0,0,3,4,6,3,0,0,1,0,0,0,0,0,10
1248,4100,NA,4,9,No,3,27,4,8,1,7,7,0,0,7,4,8,7,4,2,1,2,2,0,0,2,13.3
1249,4100,NA,4,9,No,3,19.5,4,7,1,7,7,0,0,7,4,7,7,4,2,1,4,7,0,0,7,13
1250,4100,37,4,8,Yes,2,30,4,8,1,10,18,0,0,18,4,8,18,4,5,1,10,18,0,0,18,17.6
1251,4100,NA,4,9,No,3,16.5,4,8,1,13,15,0,0,15,4,8,15,4,5,1,12,15,0,0,15,12.7
1252,4100,50.5,0,0,Yes,1,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.3
1253,4100,NA,4,9,No,3,32.3,4,7,1,3,3,0,0,3,4,6,3,4,3,1,3,1,1,1,3,12.5
1254,4100,45.5,0,0,Yes,1,34,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.8
1255,4100,NA,4,9,No,3,32,4,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,11.1
1256,4100,28.5,4,8,Yes,2,21,4,6,1,4,8,0,0,8,4,6,8,0,0,1,0,0,0,0,0,14.9
1257,4100,26,4,7,Yes,1,19,4,8,1,6,8,0,0,8,4,7,8,4,3,1,5,8,0,0,8,15.3
1258,3240,41,4,6,Yes,1,34,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16.3
1259,3240,42,0,0,Yes,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
1260,3240,NA,9,9,NA,NA,19.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.5
1261,3240,NA,4,9,No,3,13,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.5
1262,3240,43,0,0,Yes,1,23,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.8
1263,3240,21.5,0,0,Yes,2,16.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.5
1264,3240,61,0,0,Yes,1,35,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17.5
1265,3240,NA,4,9,No,3,33,4,3,1,3,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,17.2
1266,3240,60.5,4,6,Yes,1,35,4,3,1,2,1,1,0,2,4,3,1,0,0,1,0,0,0,0,0,16
1267,3240,NA,4,9,No,3,27.5,4,7,1,6,8,0,0,8,4,7,8,4,5,1,4,4,0,0,4,15.6
1268,3240,NA,4,9,No,3,32,4,4,1,8,5,6,0,11,4,3,4,0,0,1,0,0,0,0,0,18.9
1269,3240,NA,4,9,No,3,26.5,4,4,1,3,1,2,1,4,4,5,4,4,1,1,0,2,0,0,2,19
1271,3240,NA,4,9,No,3,30.5,4,7,1,6,13,0,0,13,4,6,11,4,5,1,3,7,0,0,7,22.2
1272,3240,NA,4,9,No,3,22,4,5,1,5,7,0,0,7,4,4,4,0,0,1,0,0,0,0,0,14
1273,3240,NA,4,9,No,3,20,4,7,2,4,5,0,0,5,4,7,5,4,4,1,3,4,0,0,4,9.5
1274,3240,NA,4,9,No,3,31,4,8,1,8,18,0,0,18,4,8,17,4,4,1,7,13,0,0,13,18.6
1275,3240,NA,4,9,No,3,24,4,7,1,7,8,0,0,8,4,6,8,4,4,1,3,4,0,0,4,14.4
1276,3240,NA,4,9,No,3,26,4,6,1,5,7,0,0,7,4,5,7,4,1,1,0,2,0,0,2,13.4
1277,3240,NA,4,9,No,3,28.5,4,6,1,5,5,0,0,5,4,6,5,4,3,1,4,4,0,0,4,14.8
1278,3240,NA,4,9,No,3,20,4,8,1,8,11,0,0,11,4,8,11,4,6,1,7,11,0,0,11,12.5
1279,3240,NA,4,9,No,3,22,4,5,1,5,5,0,0,5,4,5,5,0,0,1,0,0,0,0,0,11.9
1280,3240,NA,4,9,No,3,19.5,4,5,1,2,5,0,0,5,4,5,5,4,1,1,0,2,0,0,2,9
1281,3240,NA,9,9,NA,NA,12,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.5
1282,3240,28,4,7,Yes,2,21.5,4,4,1,2,4,0,0,4,4,4,4,4,2,1,1,1,0,0,1,11.6
1283,3240,48.5,4,6,Yes,6,21.5,4,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10.9
1284,3240,49,4,5,Yes,1,30,4,3,1,2,3,0,0,3,4,3,2,0,0,1,0,0,0,0,0,15
1285,3240,NA,4,9,No,3,29,0,0,1,0,0,0,0,0,4,2,1,0,0,1,0,0,0,0,0,14.5
1286,3240,56,0,0,Yes,1,28.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.2
1287,3240,49,4,3,Yes,1,26.5,4,3,1,2,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,18.3
1288,3240,NA,4,9,No,3,27.5,4,4,1,4,6,0,0,6,4,5,6,4,3,1,1,2,0,0,2,17.2
1289,3240,47,4,8,Yes,6,28.5,4,2,1,3,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,13.5
1290,3860,NA,4,9,No,3,19,4,4,1,2,2,0,0,2,4,5,2,0,0,1,0,0,0,0,0,8
1291,3860,NA,4,9,No,3,31,4,5,1,4,6,0,0,6,4,5,6,4,1,1,0,1,0,0,1,15.4
1292,3860,NA,4,9,No,3,29,4,5,1,3,4,0,0,4,4,4,2,0,0,1,0,0,0,0,0,13.9
1293,3860,NA,4,9,No,3,29.5,4,7,1,5,7,0,0,7,4,6,4,0,0,1,0,0,0,0,0,16.5
1294,3860,NA,4,9,No,3,27,4,7,1,4,5,0,0,5,4,7,4,0,0,1,0,0,0,0,0,11.7
1295,3860,NA,4,9,No,3,29,4,5,1,6,7,0,0,7,4,5,7,0,0,1,0,0,0,0,0,14.3
1296,3860,NA,4,9,No,3,26,4,3,1,2,1,1,0,2,4,2,1,0,0,1,0,0,0,0,0,14
1297,3860,47.5,4,7,Yes,6,28,4,2,1,2,6,0,0,6,4,1,2,4,1,1,0,1,0,0,1,14.1
1298,3860,62,4,2,Yes,1,38.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17.5
1299,3860,NA,4,9,No,3,30,4,5,1,5,2,3,0,5,4,6,3,4,2,1,2,2,0,0,2,16.8
1300,3860,NA,4,9,No,3,28,4,6,1,5,7,0,0,7,4,6,5,4,2,1,1,3,0,0,3,15.3
1301,3860,NA,4,9,No,3,13,4,5,6,1,1,0,0,1,4,5,1,4,5,1,2,2,0,0,2,11.8
1302,3860,NA,4,9,No,3,29,4,6,1,4,4,0,0,4,4,5,4,4,2,1,1,2,0,0,2,14.5
1303,3860,NA,4,9,No,3,21,4,5,1,3,3,0,0,3,4,5,2,0,0,1,0,0,0,0,0,10.4
1304,3860,NA,4,9,No,3,19.5,4,7,1,5,5,0,0,5,4,6,5,4,4,1,3,3,0,0,3,9.5
1305,3860,NA,4,9,No,3,NA,4,9,3,NA,NA,NA,NA,NA,NA,NA,NA,4,9,NA,NA,NA,NA,NA,0,8.6
1306,3860,50.5,4,2,Yes,1,31,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14.9
1307,3860,NA,4,9,No,3,38,4,5,1,3,3,0,0,3,4,6,3,0,0,1,0,0,0,0,0,15.9
1308,3860,NA,4,9,No,3,31.5,4,5,1,7,7,0,0,7,4,6,7,0,0,1,0,0,0,0,0,16.9
1309,3860,NA,4,9,No,3,20,4,4,1,2,1,1,0,2,4,7,2,4,2,1,1,1,1,0,2,13.3
1310,3860,40,0,0,Yes,1,24,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
1311,3860,49.5,0,0,Yes,1,27,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11.6
1312,3860,49.5,4,8,Yes,1,32,4,5,1,6,6,0,0,6,4,5,6,0,0,1,0,0,0,0,0,16.5
1313,3860,NA,4,9,No,3,23,4,6,1,7,7,1,0,8,4,6,8,0,0,1,0,0,0,0,0,12
1314,3860,NA,4,9,No,3,28,4,8,1,7,8,0,0,8,4,8,6,4,4,1,4,4,0,0,4,15.9
1315,3860,NA,4,9,No,3,28.5,4,7,1,8,9,0,0,9,4,7,8,4,4,1,2,2,0,0,2,14.5
1316,3860,NA,4,9,No,3,29,4,7,1,5,7,0,0,7,4,6,5,4,3,1,2,3,0,0,3,16.5
1317,3860,59.5,0,0,Yes,1,29.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.4
1318,3860,50.5,0,0,Yes,1,24,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16.8
1319,3860,51.5,0,0,Yes,1,31,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15.2
1320,3860,45,0,0,Yes,1,24.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.4
1321,3860,45,0,0,Yes,1,28,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13.5
1322,3400,45,0,0,Yes,1,37.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17.6
1323,3400,53.5,0,0,Yes,1,29.6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.7
1324,3400,66,0,0,Yes,1,33.5,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17
1325,3400,52,0,0,Yes,1,37,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15
1326,3400,NA,9,9,NA,NA,18,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12
1327,3400,44,4,7,Yes,1,35.2,4,7,1,10,10,0,0,10,4,6,10,4,2,1,1,1,0,0,1,17
1328,3400,46,4,7,Yes,1,37.1,4,7,1,3,3,0,0,3,4,5,2,0,0,1,0,0,0,0,0,15.9
1329,3400,46.5,4,2,Yes,1,34,4,2,1,3,0,3,0,3,0,0,0,0,0,1,0,0,0,0,0,19.3
1330,3400,NA,4,9,No,3,31.9,4,6,1,4,6,0,0,6,4,5,6,4,3,1,1,1,0,0,1,17.2
1331,3400,43,4,5,Yes,2,31.8,4,4,1,5,6,0,0,6,4,1,2,0,0,1,0,0,0,0,0,15
1332,3400,NA,4,9,No,3,38.2,4,7,1,6,6,0,0,6,4,6,6,4,3,1,3,3,0,0,3,18.2
1333,3400,NA,4,9,No,3,NA,4,8,2,2,3,0,0,3,4,5,3,4,1,1,0,1,0,0,1,15
1334,3400,NA,4,9,No,3,29.5,4,8,2,4,6,0,0,6,4,7,6,4,5,1,4,5,0,0,5,14
1335,3400,NA,4,9,No,3,26.2,4,8,2,8,8,0,0,8,4,8,8,4,3,1,1,1,2,0,3,17.2
1336,3400,48.5,4,8,Yes,1,34.1,4,8,1,8,9,0,0,9,4,8,9,4,3,1,8,8,0,0,8,23.2
1337,3400,NA,4,9,No,3,27.7,4,8,1,8,10,0,0,10,4,7,10,4,6,1,5,10,0,0,10,15.8
1338,3400,NA,4,9,No,3,27.8,4,7,1,4,8,0,0,8,4,7,4,4,5,1,2,3,0,0,3,15.5
1339,3400,73,4,7,Yes,1,46,4,7,1,5,7,0,0,7,4,6,7,0,0,1,0,0,0,0,0,14.4
1340,3400,62.5,4,3,Yes,1,32.7,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.9
1341,3400,NA,4,9,No,3,22.8,4,7,1,3,4,0,0,4,4,7,4,4,1,1,0,1,0,0,1,12.8
1342,3400,55.5,0,0,Yes,1,33.6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12.1
